OrderDetailID,OrderID,ProductID,Quantity,Price,Discount,CustomerID,EmployeeID,ShipperID,OrderDate,OrderStatusID,TotalAmount
1,1,1,7391,7726.0,24.0,1,1,1,2024-02-08,1,3384.34
2,2,2,5512,3054.83,23.6,2,2,2,2024-04-08,3,3641.81
3,3,3,2011,7834.91,63.1,3,3,3,2023-01-04,3,9440.66
4,4,4,7415,5719.81,77.4,4,4,4,2024-04-26,2,8077.46
5,5,5,1736,1504.0,88.7,5,5,5,2023-02-12,1,1739.36
6,6,6,1639,4906.04,15.1,6,6,6,2024-06-25,1,5948.65
7,7,7,8004,5430.3,25.7,7,7,7,2023-05-08,2,4068.08
8,8,8,1144,5806.76,22.1,8,8,8,2023-03-12,2,6952.21
9,9,9,9293,8489.9,83.9,9,9,9,2024-02-15,3,5768.37
10,10,10,9208,8.17,41.3,10,10,10,2023-05-25,2,2793.1
11,11,11,9145,1057.8,64.5,11,11,11,2023-05-24,2,1538.88
12,12,12,8916,6656.8,14.0,12,12,12,2023-05-02,3,7137.37
13,13,13,8676,2098.99,41.3,13,13,13,2023-04-18,2,3761.16
14,14,14,953,7725.92,33.5,14,14,14,2023-08-21,1,6085.48
15,15,15,3724,8015.21,83.0,15,15,15,2024-06-19,2,7884.57
16,16,16,5346,6411.53,92.8,16,16,16,2023-07-17,3,9188.42
17,17,17,1338,4442.18,46.1,17,17,17,2023-01-25,3,2535.25
18,18,18,4904,5989.18,80.6,18,18,18,2023-09-18,3,7486.93
19,19,19,5157,2030.95,60.4,19,19,19,2024-04-21,2,1132.5
20,20,20,9969,3816.54,67.6,20,20,20,2023-04-18,3,2325.51
21,21,21,6529,3719.46,42.0,21,21,21,2023-12-23,3,6274.5
22,22,22,4193,6609.97,65.6,22,22,22,2024-07-12,2,1015.31
23,23,23,4430,4565.84,43.3,23,23,23,2022-12-18,2,7111.86
24,24,24,963,4083.03,13.0,24,24,24,2024-07-22,3,6193.26
25,25,25,5553,5351.28,88.1,25,25,25,2022-12-29,3,1587.44
26,26,26,560,5345.71,52.1,26,26,26,2024-10-01,1,6674.84
27,27,27,7144,2591.97,12.0,27,27,27,2024-05-26,2,2389.86
28,28,28,3788,1775.91,61.3,28,28,28,2023-08-29,1,2979.71
29,29,29,1667,7489.43,63.9,29,29,29,2022-10-29,3,2818.14
30,30,30,6789,9482.07,44.6,30,30,30,2024-09-05,2,9168.99
31,31,31,2946,3327.52,15.6,31,31,31,2023-10-04,2,7309.68
32,32,32,7836,6721.01,90.6,32,32,32,2023-02-17,2,2447.89
33,33,33,1677,6352.05,68.9,33,33,33,2023-06-14,1,7808.68
34,34,34,9420,9902.29,28.8,34,34,34,2024-08-30,3,1293.65
35,35,35,2425,1545.33,96.6,35,35,35,2024-05-14,2,7861.08
36,36,36,5460,7995.92,23.9,36,36,36,2023-12-10,3,8975.34
37,37,37,805,8887.32,54.2,37,37,37,2023-06-24,1,6833.26
38,38,38,5488,8579.48,35.5,38,38,38,2023-11-06,2,1571.37
39,39,39,2511,7152.65,87.2,39,39,39,2024-09-01,1,9930.43
40,40,40,75,1785.78,16.1,40,40,40,2024-03-19,1,6618.36
41,41,41,7162,1208.88,37.1,41,41,41,2024-01-31,2,7506.49
42,42,42,3319,7078.57,69.8,42,42,42,2023-03-19,1,7300.29
